1,2,3,4,5,6,7
1,151,91,1_10_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_10_cell_photo.jpg
2,189,294,1_10_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_10_cell_photo.jpg
3,30,3,1_10_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_10_cell_photo.jpg
1,183,178,1_11_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_11_cell_photo.jpg
1,164,179,1_12_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_12_cell_photo.jpg
1,71,160,1_13_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_13_cell_photo.jpg
2,42,92,1_13_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_13_cell_photo.jpg
3,27,230,1_13_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_13_cell_photo.jpg
1,144,115,1_14_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_14_cell_photo.jpg
2,9,138,1_14_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_14_cell_photo.jpg
3,286,89,1_14_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_14_cell_photo.jpg
1,252,178,1_15_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_15_cell_photo.jpg
2,291,80,1_15_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_15_cell_photo.jpg
3,186,193,1_15_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_15_cell_photo.jpg
1,110,260,1_16_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_16_cell_photo.jpg
2,102,151,1_16_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_16_cell_photo.jpg
3,13,342,1_16_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_16_cell_photo.jpg
1,170,176,1_17_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_17_cell_photo.jpg
1,130,192,1_18_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_18_cell_photo.jpg
2,256,118,1_18_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_18_cell_photo.jpg
3,7,252,1_18_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_18_cell_photo.jpg
1,273,191,1_19_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_19_cell_photo.jpg
2,265,154,1_19_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_19_cell_photo.jpg
3,203,230,1_19_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_19_cell_photo.jpg
1,85,197,1_1_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_1_cell_photo.jpg
2,32,44,1_1_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_1_cell_photo.jpg
3,30,328,1_1_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_1_cell_photo.jpg
1,172,51,1_20_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_20_cell_photo.jpg
2,239,3,1_20_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_20_cell_photo.jpg
3,42,103,1_20_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_20_cell_photo.jpg
1,164,175,1_21_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_21_cell_photo.jpg
1,47,118,1_22_cell_photo.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\0605\1_22_cell_photo.jpg
